page_title	page_url	video_url	balinese	english	indonesian
Laad	https://dictionary.basabali.org/Laad	https://www.youtube.com/embed/EOIrFyjXs30?	Punika sareng ngwantu ngolah malih laad-laad kertase sane mawit saking majalah, koran, lan buku-bukune.	That can help recycle the wastes from magazine, newspaper, and books.	Itu membantu mengolah kembali kertas-kertas bekas yang berasal dari majalah, koran, dan buku-buku.
Lablab	https://dictionary.basabali.org/Lablab	https://www.youtube.com/embed/icY8s9YaiDk?	Yoga: Kenken carane ngae? Ayu: Kene. Taluh siape lablab malu nganti lebeng.	Yoga: How do you make it? Ayu: Like this. Boil the eggs until they are well done.	Yoga: Bagaimana cara membuatnya? Ayu: Begini. Telur ayam direbus dulu sampai matang.
Labuh	https://dictionary.basabali.org/Labuh	https://www.youtube.com/embed/LbxTXqWKLqg?	Suba kadung ilang mas-masan ane mara beline ibi sanja, buka nuturang tuak labuh, sing ada gunane.	That set of gold accessories that was bought last night has been lost now, talking about it again is useless like talking about spilled palm wine (said of taking about something that has already happened and wishing it could be otherwise but not being able to do anything about it).	Sudah telanjur hilang seperangkat perhiasan emas yang dibelinya semalam, seperti menceritakan tuak jatuh, tidak ada gunanya.
Lacur	https://dictionary.basabali.org/Lacur	https://www.youtube.com/embed/k1MySk8y0GQ?	Ia lacur tusing ngelah apa.	He is very poor. He doesn't own anything at all.	Ia (sangat) miskin tidak punya apa-apa.
Lakar	https://dictionary.basabali.org/Lakar	https://www.youtube.com/embed/-TDwpU4zQIs?	Beli wenten napi mriki? Yoga: Beli lakar motret dini. Lakar anggon Beli bareng pameran di galeri.	What brings you here (Lit. What brings Brother here)? Yoga: I am going to take pictures here (Lit. Brother is going to take pictures here). I’m going to use them for the exhibition at the gallery (Lit. Brother is going to use them for the exhibition at the gallery).	Kakak ada apa kemari? Yoga: Kakak ke sini hendak memotret. Mau Kakak pakai untuk mengikuti pameran di galeri.
Lakar	https://dictionary.basabali.org/Lakar	https://www.youtube.com/embed/1BwH0S-2Sn0?	Nggih, yakti, benjang tiang lakar nangkil mrika. Mawinan mangkin tiang numbas woh-wohan anggen lakar banten.	Yes, true, tomorrow I plan to go there. That’s why I am going to purchase various fruits to be used for the offerings.	Ya, betul, besok saya hendak datang ke sana. Itulah sebabnya saya sekarang membeli buah-buahan untuk bahan sesajen.
Laksana	https://dictionary.basabali.org/Laksana	https://www.youtube.com/embed/E4M1iFdyYnw?	Ulian laksana I Komang Baglure ane demen mamunyah tur ngae rusuh di desa anak, buka onyang krama desa tongosne ngoyong kasengguh demen ngrusuh. Buka anak satak, makasatak matlusuk.	Because of I Komang Baglur's habits who always gets drunk and creates chaos in the villages of others, the whole villagers where he lived was marked as trouble makers. Just like there are two hundred people, all of them lead by the nose.	Karena perbuatan I Komang Baglur yang suka mabuk dan membuat rusuh di desa orang lain, demikianlah seluruh warga desa tempatnya tinggal dikira suka berbuat rusuh. Seperti orang berjumlah dua ratus, kedua ratusnya bercocok hidung.
Lalah	https://dictionary.basabali.org/Lalah	https://www.youtube.com/embed/ncLARLVKHng?	Adane dogen sambel matah! Yaning ‘sing lalah, tusing jaan rasane.	That’s why it’s called raw chili sauce. If it’s not spicy, then it’s not good.	Namanya saja sambal matah! Kalau tidak pedas, tidak enak rasanya.
Lali	https://dictionary.basabali.org/Lali	https://www.youtube.com/embed/51TsE6Z7aFw?	Sampunang lali, pamargine puniki taler banget mapikenoh sajeroning nglestariang palemahane mangda asri.	Don’t forget, this way are also really helpful on our way to save the environment.	Jangan lupa, penerapannya juga sangat berguna sebab melestarikan lingkungan agar asri.
Lalintah	https://dictionary.basabali.org/Lalintah	https://www.youtube.com/embed/34DpCw8ssKo?	Iraga pinaka pemimpin patut setata ngilangang pikobet para wargane, sawireh makejang carike misi lelintah.	As a leader, we should alleviate the problems of our people, for each paddy field has its own leech (meaning that everyone has problems).	Kita sebagai pemimpin sepatutnya selalu menghilangkan kesulitan para warga, karena semua sawah ada lintahnya.
